PartNumber,Description,Cost,Price,OEM,Hollander
DA21,AMC 1987-90 4.2L BL# 444 HD# 661,250,450,DA21,"7942C,7942D,7942F"
DA28,"CHRY 2.5L, RWD, EFI, W/O Fuel Pump, Vin H, P, E, W/ 2"" Crank Snout, W/ Flat Tappet Camshaft, App..., CHRY 2.5L (AMC) B: 200, 059, 532, 403 H:2403,117 1987-96..",200,350,L2597JEEP,7325 7225B 7425B
DA30,"CHRY 4.0L (AMC) B:405 H:119, 7120 1991 JEEP",75,200,L4091JAF,7340B 7340E
DA32,"CHRY 4.0L (AMC) BL# 569, 341 H: 630 CK:767, 411",100,200,L4096JAF,7440A 7440B
DA33,"CHRY 4.0L (AMC) B:327, 328AB H: 331",100,175,L4099JSF,7740A 7740C 7740D
DA34,"CHRY 4.0L (AMC) B: 449AA H: 331 CK: 41, CHRY 4.0L (AMC) B: 449AA H: 331 CK: 411",250,250,L4000JAF,7840
DA35,"CHRY 4.0L (AMC) B:514, 515 H:630 1999 CHER, WRANGLER",75,125,L4098JSF,7440A
DA36,"CHRY 2.5L, RWD, EFI, W/O Fuel Pump, Vin H, P, E, W/ 2"" Crank Snout, W/ Flat Tappet Camshaft, App..., CHRY 2.5L (AMC) B:200, 059, 532, Or 403. H: 403, 117",200,300,L2597JEEP,7225A 7425A
DA37,CHRY 4.0L (AMC) B:449AA H: 630 CK: 411,250,250,L4099JAF,7640
DB55,"BUICK 3.8L 1995-96 BL-24502287 HD-478, 4781",50,125,DB55,14738AW
DB57,"BUICK 3.8L FWD BL# 029 HD# 134,781,134 C/S# 2170",50,0,,14738A/B/C
DC04,"GM 5.0L/305 BL-776,777,778,979,909 HD- 450,434",75,150,DC04,"5050A, 5050B"
DC05,GM 305 CARB. BL# 201/203 HD# 416/601,25,100,,5044A 5044B 5050A 5050B
DC08,"GM 5.7l B: 010, 379, 014, 388 ,678 245 H: 993, 991 ,339, 487, 882 ,624",150,,72610,300-5057A-F
DC08-SB,"GM 5.7L/350 010,014 2 BOLT SHROT BLOCK",100,150,DC08s,N/A
DC09,"GM 5.7L/350 BL# 010,014,379 WITH 4 BOLT MAIN HD# 441,624,487",150,250,L350,5050C 5057A 5057B 5057C 5057D
DC09-SB,"GM 5.7L/350 SHORT BLOCK 4 BOLT MAIN 010,014",100,125,,5050C 5057A 5057B 5057C 5057D
DC11,"GM 5.7L/350 207,209 block, 624 head 2 bolt main",150,250,DC11,5057D 5057E 5057F 5057J
DC111,"GM 6.2L 2007-09 Block - 12584724, 12621766, Heads - 821, 364, 716, 823, Crankshaft - 216, Non D....",750,1000,L6207GMCAL,5162A/B
DC112,"GM 6.2L 2009-13 Block - 12584724, 12621766, Heads - 821, , Crankshaft - 216, Non D.O.D. With V.V.T.",750,1000,L6209GMCAL,5262
DC12,"GM 5.7L B: 207, 209, 036 H: 624, 642, 114 4-BOLT",150,150,726910,5057D 5057E 5057F 5057J 5057M
DC12-SB,"GM 5.7L/350 BL# 207,036 SHORT BLOCK 4 BOLT MAIN",100,200,DC12s,NA
DC25,"GM 366 1991-96 BL# 183 HD# 140,933",150,250,L36691M5,N/A
DC29,GM 229 B: 594,50,100,,.
DC43,"GM 7.4L/454 B: 289,321,293,959,445 H: 049, 781 , 292",75,,,5074A
DC44,"GM 7.4L/454 75-89, GM 7.4L BLOCK 959,445,286,289,321,293 HEAD 236,045,360,241",200,250,,5074A 5074B 5074C
DC52,GM 366CI 1968-1990,150,200,,NA
DC74,"GM 250 B: 968, 817, 036, 178, 257 H: 52, 763, 084",75,150,,2250 5141A 5141B
DC99,GM 4.3L # 867-768-CRANK# 865,60,125,DC99,5043C
DCA2,"GM 5.7L/350 WITH FPH- BLOCK 548, 727, ,638, ,148 HEADS 193, 191 , 810 NON ROLLER CAM, 4-BOLT",200,325,L35086E4,5157A 5157X
DCA3,GM 5.7L 638 2 BOLT ROLLER CAM,100,250,,.
DCA5,"GM 5.0L Block - 460776, 460778, 460777, 460779, 355909, 361979, Heads - 14014416, 14022601, 1402...",75,,L30576AT,5150A
DCA9,"GM 5.0L/305 BLOCK 627,551,058 HEADS 187,081 NON ROLLER W/O FUEL PUMP CBVC",75,150,L30586EE,5150A 5150B
DCAD,GM 2.0L 2013-15 LTG FWD HD# 12626885,100,200,DCAD,6120B
DCB1,"GM 5.7L B: 638, 880 H: 191, 193 NON ROLLER, WFPH, 2BOLT",100,325,L35086E2,5157A 5157X
DCB3,"GM 5.0L/305 NON ROLLER W/FUEL PUMP, GM 5.0L/305 BLOCK 627,551,058,766 HEADS 416,301,450 NON ROLLER W/FUEL PUMP CBVC",75,150,L30586DC,5150B
DCC4,"GM 4.3L Block - 867, 756, 073, 061, 683, 011, Heads - 768, 070, 064, 103, Crankshaft - (865, 640...",75,150,L4387,05043C 05043D 05043E
DCC5,"GM 7.4L/454 182/156 7/16"" THREADS BOTH HEADS",250,450,L45491M5,5174B/C
DCC7,"GM 4.3L Block - 903, 834, 534, 535,090, 359,  Heads - 181, 626, 064, 209, Crankshaft -  (865, 64...",35,125,L4392W,5243A 5243C
DCE1,"GM 7.4L/454 B: 182 H: 156 7/16"" BOTH HEADS",300,350,L45491M5,5174B/C 5194A 5194B
DCEG2,GM/CADILLAC ATS R/AWD 2013-15 2.5L HEAD # 12648918,100,300,DCEG2,5125A
DCEH,GM 2.4L BL# 12612776 HD# 12589641,100,200,DCEH,N/N
DCEV,GM 2.5L 2014-2015 MALIBU-IMPALA ..BL#    HD# 12666506 or 12657191,115,250,DCEV,5225
DCEW,"GM 2.4L B: 782,995 H: 279, 282 ECOTEC....",125,200,"C24103L/ENG,2.4L ECOTEC BC 255L",300-10262
DCEY,GM 2.4L H:282 CALIF,125,175,"C24106L/ENG,2.4L ECOTECH BC 256",300-10263
DCF4,"GM 7.0L/427 B: 184 H: 140, 933 CK 187,189 TRUCK",75,2,L42791M5,
DCF9,"GM 1994-95 FWD 2.2L BL# 19215666, 10141927, 5396 HD# 19112391, 10112391-S",50,150,L2294RWD,5222
DCFA,"GM 5.7L 880/062,906 VORTEC 4-BOLT METRIC THREAD BLOCK",150,300,L35096V4M,5857C
DCFC,"GM 5.7L 880/062,906 VORTEC 2-BOLT METRIC THREAD BLOCK",350,450,L35096V2M,5857C
DCFH,"GM 5.0L Block - 878 metric , Heads - 520, 059, Crankshaft - 14088526",150,325,L30596V2M,5250
DCFM,GM 6.6L 2001-04 BL# 4133000505 HD# 587/687-3,450,1000,DCFM,5166
DCG1,GM 1.4L TURBO 2011-16 BL# 55577377 HD# 55573669/55565291,115,175,CAM12101/1.4 TURBO 0144 FAMO AF,5414A/B  5514
DCH4,"GM 5.7L 880/062,906 VORTEC 2-BOLT",350,450,L35096V2,5857A
DCH4-SB,GM 5.7L 880 BLOCK SHORTBLOCK,100,300,L35096V2,.
DCHE,GM 5.3L GEN III ALUM 243/799,75,2,,5953B
DCK2,"GM 7.4L 297/279,241 ROLLER CAM",400,650,L45498M6,5274
DCK5,"GM 4.3L Block - 196, 359, Heads - 181, 209, Crankshaft - 865, 640, 480",75,125,L4395W,NA
DCK7,GM 2.2L B:521 H: 391-S,75,150,L2296RWD,5322B 5322C
DCK9,"GM 4.3L Block - 14099090, Heads - 12556140, 10235772, Crankshaft - 865, 640, 480",50,150,L4396W,5943A
DCM2,"GM 5.0L Block - 878, Heads - 520, 059, Crankshaft - 14088526",200,375,L30596V2,5250
DCM5,"GM 5.7L/350 NO FPH- 880,638,548,148 block  810,191,193,187 heads non roller 4 bolt efi",200,325,L35086E4,5157A 5157X
DCM6,"GM 5.7L 638,880 / 191,193 NON ROLLER 2 BOLT",200,325,L35086E2,5157A 5157X
DCM7,"GM 5.0L/305 BLOCK 058,327 HEADS 187,081 ROLLER CAM W/O FUEL PUMP CBVC",75,150,L30587R,5150C
DCM9,"GM 5.7L 880/062,906 VORTEC 4-BOLT",350,450,L35096V4,5857A
DCM9s,GM 5.7L/350 SHORT BLOCK #880 4 BOLT MAIN,100,150,DCM9s,N/A
DCN7,GM 5.7L/350 BL# 638/548/148 HD# 217/083,150,200,,5057M 5157B
DCR9,"GM 5.7L LT1 B: 327 H 374, 561 CAMARO, FIREBIRD",150,,,15257A
DCRC,"GM 4.8L Block - 4.8/5.3L IV NO VVT, Heads - 243, 799 (1-4) 5 bump  RIVET, Crankshaft - 482/58 to...",250,400,L4807GMC,5548A 5548B
DCRC-LB,"GM 4.8L Block - 4.8/5.3L IV NO VVT, Heads - 243, 799 (1-4) 5 bump  RIVET, Crankshaft - 482/58 to...",200,400,L4807GMC,.
DCRE,"GM 4.8L Block - 4.8/5.3L IV WITH VVT, Heads - 243, 799 (1-4) 5 bump  RIVET, Crankshaft - 482/58 ...",250,400,L4810GMC,5648
DCRE-LB,"GM 4.8L Block - 4.8/5.3L IV WITH VVT, Heads - 243, 799 (1-4) 5 bump  RIVET, Crankshaft - 482/58 ...",200,400,L4810GMC,.
DCT1,"GM 5.7L LT1 B: 327 H: 290, 320 CAPRICE, ROADMASTER",75,,,15257D
DCT11,GM 6.0L GEN IV N/DOD W/VVT 823/5364 W/TC&OP,450,750,L6007GMC,15360A 15360B 15360D
DCT12,"GM 6.0L 12568952, Heads - 821, 364, 716, 823, W/VVT & DOD.., GM 6.0L 12568952, Heads - 821, 364, 716, 823, W/VVT & DOD",500,1000,L6007GMCAL,15260
DCT13,"GM 6.0L - L96 2010-15 TRUCK, SUV, VAN",500,650,L6009GMC,15360C
DCT14,"GM 6.0L 2007-09 trailblazer/sabb9x7 ..952 block, 243 heads, no VVT, no MDS all aluminum",250,600,,5360
DCT15,GM 6.0L HYBRID 2008-13 BL# 12577461 HD# 243 C/S 216 58T,300,600,DCT15,15460A/B
DCT18,"GM 5.3L GEN IV W/TC NON DOD 243/799 2008-09, GM 5.3L GEN IV W/TC NON DOD 243/799 HEAD W/TC & OP",200,300,L5309GMC,15553A 15553B
DCT19,"GM 5.3L GEN IV W/VVT N/DOD 2010-14, GM 5.3L GEN IV W/VVT N/DOD 243/799 HEAD W/TC&OP",200,400,,15753
DCT20,"GM 5.3L GEN IV W/VVT W/DOD 2010-14, GM 5.3L GEN IV W/VVT W/DOD 243/799 HEAD W/TC&OP",250,400,L5310GMCCI,15453
DCT20-LB,GM 5.3L GEN IV W/VVT W/DOD 243/799 HEAD W/TC&OP,200,300,L5310GMCCI,NA
DCT21,GM 5.3L GEN V ALUM BLOCK DI W/VVT W/DOD,300,500,L5314GMCAL,5453
DCT23,GM 6.0L GEN IV 823/5364 W/VVT N/DOD 2011-16..,450,750,L6007GMC,15760
DCT28,"GM 3.7L B;643, 811, 366 H: 8265D VVT 12589782 2008-12 COLO, CANY, H3",175,300,,5437
DCT29,"GM 2.9L 07-12 CANYON, COLO",175,150,,300-5029
DCT30,"GM 2.9L 12579139 or 126283370 block, 8267 head, Reluctor# 12589782",100,300,,5029
DCT6,GM 2.2L FWD BL# 035 HD# 507 W/EGR,75,150,L2298RWD,5002A
DCT8-RD,"GM 5.3L Block - 4.8/5.3L, Heads - 862, 706, (3-2) 5 bump, Crankshaft - 216, 5 hole ring (2O) rou...",100,250,L5399GMC,5053 5253A/B/C/D/E 5953A/C
DCT8-RD-LB,"GM 5.3L Block - 4.8/5.3L, Heads - 862, 706, (3-2) 5 bump, Crankshaft - 216, 5 hole ring (2O) rou...",100,250,L5399GMC,NA
DCT8-SQ,"GM 5.3L Block - 4.8/5.3L, Heads - 862, 706, (3-2) 5 bump, Crankshaft - 216, 5 hole ring (2O) squ...",100,250,L5305GMC,
DCT8-SQ-LB,"GM 5.3L Block - 4.8/5.3L, Heads - 862, 706, (3-2) 5 bump, Crankshaft - 216, 5 hole ring (2O) squ...",100,250,L5305GMC,NA
DCT9,"GM 6.0L 364/873 CAST BLOCK AND HEADS, GM 6.0L GEN III 364/873 CAST BLOCK AND HEADS",150,400,L6099GMC,5060
DCT91,"GM 6.2L 2010-14 Block - 12584724, 12621766, Heads - 821,364,823 , Crankshaft - 216, With D.O.D. ...",750,1000,L6210GMCAL,5662
DCT97,GM 6.2L 6.2 14-17 GDI ENGINE,750,1000,,5762
DCT97+,GM 6.2L G.D.I. PLUS 2019-UP,750,1000,DCT97+,NA
DCT99,GM 6.2L B: 766 H: 821 W.OIL COOLER CAMARO OIL PAN,650,1000,,.
DCTC-RND,"GM 4.8L Block - 4.8/5.3L III, Heads - 862, 706, (3-2) 5 bump, Crankshaft - 482, 4 Hole Ring or 5...",75,250,L4899GMC,5148 5348
DCTC-RND-LB,"GM 4.8L Block - 4.8/5.3L III, Heads - 862, 706, (3-2) 5 bump, Crankshaft - 482, 4 Hole Ring or 5...",75,250,L4899GMC,.
DCTC-SQ,"GM 4.8L Block - 4.8/5.3L III, Heads - 862, 706, (3-2) 5 bump  RIVET, Crankshaft - 482 5 Hole Rin...",100,250,L4805GMC,5248 5448 5748A/B/C 5848A/B
DCTC-SQ-LB,"GM 4.8L Block - 4.8/5.3L III, Heads - 862, 706, (3-2) 5 bump  RIVET, Crankshaft - 482 5 Hole Rin...",100,250,L4805GMC,.
DCTE,"GM 3.9L B:641,449,272,188,102 H:746,610 C/S: 366",75,150,,300-2039A/B/G
DCTF,GM 6.0L GEN III 317/035HEAD ROUND ROD W/TC&OP,300,450,L6001GMC,5660A/B/C
DCTJ,"GM 3.7L B;643, 811, 366 H: 8265D VVT 12575415 2007 COLO, CANY, H3",175,,,5337
DCTK,GM 6.0L GEN III 317/035 HEAD SQ ROD W/TC&OP,300,450,L6005GMC,5460A/B/C
DCTM,"GM 5.3L GEN III 2003-04 BL# 910 HD# 862,706",75,150,DCTM,5753
DCTT,"GM 2001-04 CORVETTE BL# 1261168,12560626 HD# 12559853,12564241 BAT WING OIL PAN",200,600,DCTT,5008A 5657
DCTX,"GM 5.7L LS1 B: 626, 168, 678 H:853, 241 01-02",150,400,,5008B
DCTY,"GM 3.5L B: 846 H:3261D VVT 12179011 2004-05 COLO, CANY",100,,,05135A
DCTZ,GM 3.5L B: 846 H:3261D VVT 12581569 2006 COLORADO,100,,,05135A 05135B
DCV4,"GM 5.7L LS1 1999-00 12560626, or 12559378 block, 12559853, 241, 863 heads",250,600,DCV4,300-05007A
DCV7,"GM 2.2 B: 035, 521 H: 146 RWD",75,150,L2299RWD,5015A/B 5004
DCVF,GM 2.8L BL# 840 HD# 4059 RELUCTOR# 182/012,100,175,,05528
DCVN,"GM 3.5L BL# 12577641 HD# 12590746, 12624610 C/S# 425",50,125,DCVN,5535 5635 2135 2235B/C/D/E
DCVQ,"GM 2007-2008 ACADIA,ENCLAVE,OUTLOOK BL-12601922 HD-12600045/041 FC-",150,300,DCVQ,05136
DCVW,"GM 3.6L B: 402 RH: 614, 771 LH: 609 2010-11 ACAD, ENCL, TRAV, CAMRO",115,,,10118 15136D/E
DCVW2,"GM 3.6L B: 402, 498 RH: 614, 771 LH: 609 2012-17 ACAD, ENC, TRAV",115,,DCVW2,10119 10120
DCVX,"GM 3.6L B: 922, 401 RH: 614, 771 LH: 609 CTS, ACADIA, TRAVERSE 2008-09",115,,DCVX,15136A/B 10117
DCW1,"GM 4.3L Block - 14099090M, Heads - 12556140 non roller rocker, 10235772, Crankshaft - 255",75,150,L4399X,5943C/D
DCW2,"GM 8.1L/496 2001 Block - 12558110, Heads - 12558162, Crankshaft - 430 #699 TIMING GEAR..",500,750,L49601VT,05181A
DCW3,"GM 4.3L Block - 14099090M, Head - 12557113 roller rocker, Crankshaft - 255; Use W/ Heavy Rods. 1...",75,150,L4300,5012
DCW4-L4301,"GM 4.3L Block- 14099090M, Head - 12557113/114 roller rocker, Crankshaft - 255. Use W/ Heavy Rods...",75,150,L4301,5026A/B 5943E 5019
DCW4-L4303X,"GM 4.3L Block- 14099090M, Heads - 12557113/114 roller rocker, Crankshaft - 255. Use W/ GKN Rods....",100,75,L4303X,5026A/B 5943E 5019
DCWA,GM 3.0L B: 176 H: 610/611,85,250,DCWA,6330 6630 6930
DCWC,"GM 8.1L/496 2002-03 Block - 12558110, Heads - 12558162, Crankshaft - 430, 298 TIMING GEAR 872/762, GM 8.1L/496 2002-03 Block - 12558110, Heads - 12558162, Crankshaft - 430, 298 TIMING GEAR 872/762..",500,750,L49602VT,05181A
DCWE,"GM 8.1L/496 2004-07 Block - 12558110, Heads - 12558162, Crankshaft - 430, 298 TIMING GEAR 766, GM 8.1L/496 2004-07 Block - 12558110, Heads - 12558162, Crankshaft - 430, 298 TIMING GEAR 766..",500,750,L49604VT,05181B
DCWT,"GM 5.3L GEN IV W/DOD 2007-09, GM 5.3L GEN IV W/DOD N/VVT 243/799 HEAD",250,400,L5307GMCCI,15153A/B/C/D
DCWT-LB,GM 5.3L GEN IV W/DOD N/VVT 243/799 HEAD MISSING SHEETMETAL,200,400,L5307GMCCI,NA
DCX1,"GM 4.3L Block - 12600234, Heads - 12557113, Crankshaft - 255",125,250,L4307X,5149
DCX10,GM 6.6L LML HEAD#704 COMPLETE,1000,1500,CAAGMDMX8L,300-5866A / 300-5866B
DCX14,"GM 5.3L GEN IV 048/900-ALM W/VVT W/DOD 2010-14, GM 5.3L GEN IV 048/900-ALM W/VVT W/DOD 243/799 HEAD W/TC&OP",300,450,L5310GMCAL,15953
DCX14-LB,GM 5.3L GEN IV 048/900-ALM W/VVT W/DOD 243/799 HEAD INCOMPLETE,300,450,L5310GMCAL,.
DCX2,"GM 5.3L Block IV 12569513 or 12601900, Heads 243, 799, Crankshaft  DUAL DISC #216 WITH CAM SENSO...",200,400,DCX2,"15053, 5853"
DCX4,"GM 5.3L GEN IV 048-ALM W/DOD 2007-09, GM 5.3L GEN IV 048-ALM 243/799 HEAD N/VVT W/DOD W/TC&OP",300,450,L5307GMCAL,15253A/B/C/D
DCX5,"GM 5.3L FWD 2007-09 12569004 block, 243/799 heads",150,300,DCX5,5553 4053
DCX8,GM 6.6 DURAMAX LMM 2007-10 ..BL# 4102050411 HD# 476-1,750,2,DCX8,5766A 5766B
DCXF,GM 3.9L HEAD 746/610 OHV BUICK LUC,75,150,,5039A / 5039B
DCXH,GM 4.3L 14-16 ENGINE,250,,L4314GM,5244
DCXK,"GM 3.6L B:490 RH: 959 LH: 958 2012-15 IMP, LACR",100,,DCVK,5736 5936 5306
DCXR,"GM 3.6L GDI B: 490 RH: 959 LH: 958 NON SMOG 2014-16 ATS, CANY, COLO",115,,,5086A/E/G/H/J
DD41,CHRY 3.9L 1988-90 BL# 4323730 HD# 979/709,75,150,DD41,"8339, 8239B, 8239C, 8239D"
DD44,"CHRY 360/5.9L 4315830,3006921 block, 345,348,308 pol. head, roller cam",50,1250,DD44,8059E
DD57,CHRY 3.9L BL# 964-053-006-711 HD# 680 MAG,50,100,DD57,N/A
DD58,"CHRY 5.2L/318 BL# 53006714, 53006657 HD# 6671, 466",100,175,L5292MAG,8152A/B/C/D
DD72,"CHRY 5.9L/360MAG BL-006-MAGNUM HD- 671,466",75,175,L5992MAG,8159 8759
DD92,CHRY 8.0L V-10 B:095 H:854,200,2,,8180B
DD93,CHRY 4.7L 661-ABK/AE/AF 802/801AA-N/EGR 1999-04 16T..,100,250,L4799CR,"7047A/B, 7147A/B/C"
DD94,"CHRY 2.7L B: 611 H:979, 697",100,2,,8027A 8027B
DDA2,"CHRY 5.9/360 BL#53020006-AB  HD# 3418640,995,169 4 BOLT MOUNT",100,200,L5903MAG,7059
DDA3,"CHRY 3.8L 511AA/688AA(AB), 049AA W/EGR LEFT HEAD",100,2,L3801CR,8438A 8438B
DDA4,"CHRY 4.7L 661AE-4 / 802,804, 801AA, 803 NON-EGR 32T",125,250,L4702CR,8048C 7547C/D 7647
DDA5,"CHRY 4.7L 661ABK, AE-4 / 458, 457 HO 2002-04 JEEP, CHRY 4.7L 661ABK, AE-4 / 458, 457 HO",100,250,,"7148, 7247"
DDA8,"CHRY 3.7L 977/983(AB),984(AB) NON EGR 12T, CHRY 3.7L 977/983(AB),984(AB) NON EGR W/O EGC 12T",100,200,L3702CR,8137 8937
DDC6,"CHRY 3.7L 977/984AB,983AB NON EGR W/NGC 32T",100,200,L3704CR,8237A/B/C/D
DDC8,"CHRY 3.8L 511AB/688AB, 688AA, 049AA, CHRY 3.8L 511AB/688AB, 688AA, 049AA EGR FRONT LEFT..",100,2,L3804CR,8938A 8938B
DDE1,"CHRY 3.8L, FWD, W/ Roller Camshaft, Vin (L), Application - Chrysler Mini-Van..oil filter adapter..., CHRY 3.8L Block - 4781511AB, 4666031AA, 4666031AB - Can be used only if there are ( 3 ) 8mm bolt...",75,2,L3805CR,8938A 8638A
DDF1,"CHRY 2.7L B:661 H: 064AA, 068AA",50,2,,8527 8962A/B/C
DDF3,"CHRY 5.7L 319AG,CB / 616AJ,BA NON MDS/EGR 2003.., CHRY 5.7L 319AG,CB/ 616AJ,BA NON MDS/EGR 2003",150,350,L5703CR,8057
DDF7,"CHRY 4.7L 661AF,033AA /RH: 802, 804 LH: 801AC W/EGR W/EGC 32T 4WD BLOCK, CHRY 4.7L 661AF,033AA /RH: 802, 804 LH: 801AC W/EGR W/EGC 32T 4WD BLOCK, 2 HOLES UNDER CASTING",150,250,L4704EGRCR,7447C/D/E 8048Y
DDF9,"CHRY 4.7L 661AF, 033AA / RH 802,804, LH 801AC, 803 NON EGR W/NGC 32T",125,250,L4704CR,7447A 8048D 7547C
DDH1,"CHRY 3.7L 977/983AD,983AC NON EGR W/NGC 32T",100,200,L3705CR,8437A 8537A/C 8637A 8337A/B
DDH2,"CHRY 3.7L 977,934AA/984AC,983AD EGR W/NGC 32T",125,225,L3707CR,8437B 8537B/D 8637B 8837 8737
DDH5,"CHRY 3.5L B: 660AA,AB / H:4663894AC/T/R  4792728AA..",50,2,,8635 8735 8835
DDH8,"CHRY 5.7L 319AG,CB / 616AJ,BA W/EGR NON-MDS 2003.., CHRY 5.7L 319AG,CB / 616AJ,BA W/EGR NON-MDS",150,350,L5703EGRCR,8157 8257 8757
DDH9,"CHRY 5.7L 319AG,CB / 616AJ,BA W/EGR W/MDS 2005.., CHRY 5.7L 319AG,CB / 616AJ,BA W/EGR W/MDS 2005",100,350,L5705CR,8557B 8657 10072
DDHA,"CHRY 3.6L B:841AH, AI H: 510AJ, 445AI 3/8-18 SENSOR 05184318AI T/C..",150,250,CAAC3611L,8007A 8007B 8007C 8007D
DDHA2,"CHRY 3.6L B: 841AA, 1003 H:510AJ, 445AI M12X1.5 SENSOR 05184318AI TC",150,250,CAAC3614L,8007A/B 8042 8095A/B
DDHA2-3.2L,CHRYS. 3.2L 2014-2022,150,250,DDHA2-3.2l,NA
DDHB,"CHRY 3.6L B: 841AH/AI H:445AI, 249AF RAM 1500 3/18-18 SENSOR 04893144AB T/C",75,250,CAAC3611L,8008 8009
DDHB2,CHRY 3.6L RAM 1500. PROMASTER 2014+,150,150,,ADD
DDHC,"CHRY 4.0L V6 B: 586AA H: 728AA, 894AC",75,0,,.
DDHD,"CHRY 3.6L 2012-13 JEEP, CHRY 3.6L B: 841AI H: 510AJ, 445AI SLANT CUT BLOCK JEEP 3/8-18 SENSOR",150,275,CAAC3611LJ,8236
DDHD2,CHRY 3.6L 14-17 WRANGLER,150,250,CAAC3614JL,300-7965
DDHH,"CHRY 3.6L B:461AF H: 811AA, 810AF 4893939AE T/C",115,250,,7862A/B
DDHH?,CHRY 3.6L WRANGLER/JEEP  2018-UP BL-04893461AF HD-04893811AF FC-68241121AD OP- 68313582AB,150,300,DDHH?,NA
DDK1,"CHRY 5.7L 319AG,CA,CB / 616AJ,BA W/EGR W/MDS W/PS ON LH 2005.., CHRY 5.7L 319AG,CA,CB / 616AJ,BA W/EGR W/MDS W/PS ON LH 2005",250,350,L5705CR,8357 8457 8557A 8557C
DDK3,"CHRY 3.8L 2007 CARAVAN/TOWN & COUNTRY Block - 4666031AB, Heads - 4694688AB, 4694688AA, 4666049AA...",100,200,L3807CR,8638A
DDK4,"CHRY 3.8L 2007-08 PACIFICA Block - 4666031AB, Heads - 4694688AB, 4694688AA, 4666049AA, Crankshaf...",100,200,L3807CRP,8738
DDK5,"CHRY 3.8L, RWD, W/ Roller Camshaft, Vin (1), Application - Jeep Wrangler Only.., CHRY 3.8L 031AB/031AB, 688AA, 049AA..EGR AT REAR RIGHT",150,2,L3807CRW,7963
DDK8,"CHRY 4.7L HO 331AB, 033A / 485, 457 32T W/NGC",100,250,,"7048A/B, 7847, 7947"
DDK9,"CHRY 4.7L 661AF, 033A / 128AA, 129AA 16- PLUG W/EGR",250,350,L4708EGRCR,8047A/B
DDM1,CHRY 6.1L 388AB / 369AA W/EGR IN RIGHT HEAD,600,400,,8161A 8161B
DDM2,"CHRY 5.7L 319DK, 318DL / 616DE/DD W/VVT W/MDS PASSIVE INTAKE 2009.., CHRY 5.7L 319DK, 318DL / 616DE/DD W/VVT W/MDS PASSIVE INTAKE",200,550,L5709CR,8981 8988 8978 8079
DDM3,"CHRY 5.7L B: 319DK, 318DL H: 616DD,DE W/VVT NON-MDS PASSIVE INTAKE HP.., CHRY 5.7L B: 319DK, 318DL H: 616DD,DE W/VVT NON-MDS PASSIVE INTAKE HP",200,550,L5709HPCR,8980
DDM4,"CHRY 5.7L B:319DK, 318DL H:616DD,DE W/VVT W/MDS ACTIVE INTAKE 2010, CHRY 5.7L B:319DK, 318DL H:616DD,DE W/VVT W/MDS ACTIVE INTAKE",350,550,L5710TCR,8258
DDM42,"CHRY 5.7L B: 319DK,DL H: 616DD,DE W/MDS W/VVT 2013",300,550,L5713CR,8010
